Id,Prediction
1064,0
1065,7
1066,4
1067,5
1068,6
1069,1
1070,9
1071,0
1072,6
1073,7
1074,1
1075,1
1076,1
1077,7
1078,3
1079,5
1080,7
1081,9
1082,8
1083,0
1084,9
1085,7
1086,0
1087,9
1088,5
1089,0
1090,3
1091,6
1092,3
1093,3
1094,3
1095,6
1096,6
1097,0
1098,7
1099,0
1100,2
1101,8
1102,8
1103,0
1104,8
1105,1
1106,6
1107,1
1108,0
1109,2
1110,1
1111,2
1112,5
1113,4
1114,5
1115,3
1116,8
1117,1
1118,8
1119,3
1120,3
1121,8
1122,0
1123,3
1124,3
1125,5
1126,6
1127,1
1128,0
1129,9
1130,4
1131,4
1132,5
1133,7
1134,2
1135,0
1136,6
1137,1
1138,4
1139,7
1140,5
1141,9
1142,9
1143,2
1144,7
1145,6
1146,8
1147,4
1148,5
1149,9
1150,5
1151,9
1152,6
1153,4
1154,3
1155,9
1156,8
1157,5
1158,9
1159,6
1160,5
1161,1
1162,1
1163,8
1164,7
1165,1
1166,1
1167,6
1168,4
1169,3
1170,3
1171,9
1172,4
1173,0
1174,6
1175,5
1176,3
1177,5
1178,6
1179,3
1180,6
1181,9
1182,1
1183,1
1184,7
1185,0
1186,9
1187,9
1188,1
1189,3
1190,8
1191,8
1192,8
1193,2
1194,4
1195,2
1196,0
1197,7
1198,5
1199,8
1200,6
1201,3
1202,1
1203,9
1204,4
1205,8
1206,0
1207,3
1208,4
1209,0
1210,4
1211,0
1212,6
1213,6
1214,7
1215,6
1216,3
1217,3
1218,0
1219,4
1220,1
1221,8
1222,8
1223,5
1224,3
1225,0
1226,6
1227,5
1228,7
1229,0
1230,8
1231,3
1232,6
1233,4
1234,0
1235,2
1236,2
1237,2
1238,8
1239,8
1240,7
1241,1
1242,1
1243,5
1244,3
1245,3
1246,5
1247,5
1248,7
1249,5
1250,4
1251,6
1252,7
1253,7
1254,7
1255,1
1256,7
1257,4
1258,1
1259,4
1260,3
1261,6
1262,9
1263,2
1264,1
1265,2
1266,3
1267,8
1268,7
1269,5
1270,5
1271,4
1272,5
1273,3
1274,7
1275,8
1276,7
1277,7
1278,8
1279,8
1280,5
1281,9
1282,6
1283,8
1284,6
1285,5
1286,1
1287,1
1288,1
1289,7
1290,3
1291,4
1292,0
1293,3
1294,1
1295,3
1296,9
1297,0
1298,6
1299,3
1300,0
1301,8
1302,6
1303,8
1304,0
1305,3
1306,6
1307,0
1308,2
1309,7
1310,8
1311,6
1312,3
1313,8
1314,2
1315,5
1316,5
1317,0
1318,0
1319,0
1320,6
1321,5
1322,1
1323,9
1324,2
1325,0
1326,8
1327,1
1328,6
1329,9
1330,8
1331,5
1332,0
1333,8
1334,2
1335,8
1336,4
1337,5
1338,9
1339,2
1340,6
1341,6
1342,2
1343,9
1344,9
1345,2
1346,8
1347,8
1348,5
1349,1
1350,8
1351,3
1352,2
1353,5
1354,8
1355,9
1356,1
1357,2
1358,8
1359,9
1360,0
1361,0
1362,3
1363,1
1364,7
1365,5
1366,3
1367,9
1368,5
1369,0
1370,3
1371,9
1372,2
1373,7
1374,1
1375,9
1376,3
1377,6
1378,2
1379,3
1380,6
1381,8
1382,3
1383,4
1384,5
1385,8
1386,0
1387,3
1388,8
1389,7
1390,0
1391,8
1392,1
1393,0
1394,4
1395,5
1396,7
1397,0
1398,9
1399,5
1400,7
1401,8
1402,9
1403,3
1404,9
1405,8
1406,1
1407,5
1408,8
1409,4
1410,6
1411,2
1412,8
1413,5
1414,5
1415,8
1416,6
1417,1
1418,3
1419,3
1420,5
1421,5
1422,4
1423,5
1424,0
1425,2
1426,3
1427,3
1428,6
1429,0
1430,1
1431,8
1432,7
1433,3
1434,6
1435,5
1436,7
1437,8
1438,9
1439,7
1440,3
1441,3
1442,2
1443,0
1444,0
1445,6
1446,7
1447,4
1448,2
1449,9
1450,9
1451,2
1452,1
1453,7
1454,0
1455,6
1456,8
1457,9
1458,3
1459,5
1460,4
1461,0
1462,5
1463,7
1464,1
1465,5
1466,6
1467,5
1468,1
1469,7
1470,4
1471,6
1472,3
1473,3
1474,4
1475,2
1476,6
1477,2
1478,0
1479,9
1480,8
1481,9
1482,4
1483,9
1484,5
1485,7
1486,5
1487,2
1488,9
1489,4
1490,8
1491,9
1492,3
1493,9
1494,1
1495,6
1496,3
1497,6
1498,3
1499,1
1500,4
1501,1
1502,3
1503,3
1504,8
1505,5
1506,4
1507,2
1508,0
1509,0
1510,5
1511,4
1512,2
1513,0
1514,9
1515,7
1516,5
1517,1
1518,9
1519,6
1520,1
1521,9
1522,1
1523,3
1524,5
1525,8
1526,3
1527,5
1528,4
1529,6
1530,5
1531,7
1532,6
1533,9
1534,3
1535,9
1536,5
1537,7
1538,8
1539,2
1540,6
1541,1
1542,4
1543,9
1544,2
1545,4
1546,4
1547,4
1548,2
1549,3
1550,8
1551,9
1552,3
1553,3
1554,6
1555,4
1556,7
1557,4
1558,2
1559,7
1560,2
1561,4
1562,9
1563,3
1564,5
1565,1
1566,0
1567,3
1568,0
1569,3
1570,4
1571,3
1572,4
1573,4
1574,3
1575,7
1576,1
1577,3
1578,5
1579,8
1580,3
1581,2
1582,7
1583,1
1584,0
1585,4
1586,7
1587,6
1588,5
1589,7
1590,9
1591,2
1592,2
1593,2
1594,9
1595,0
1596,9
1597,6
1598,4
1599,4
1600,4
1601,2
1602,0
1603,1
1604,9
1605,3
1606,7
1607,2
1608,3
1609,5
1610,4
1611,3
1612,4
1613,6
1614,4
1615,7
1616,5
1617,1
1618,5
1619,2
1620,7
1621,9
1622,7
1623,8
1624,6
1625,5
1626,1
1627,3
1628,8
1629,9
1630,7
1631,8
1632,4
1633,2
1634,6
1635,0
1636,0
1637,2
1638,3
1639,2
1640,2
1641,5
1642,5
1643,9
1644,7
1645,9
1646,6
1647,4
1648,9
1649,7
1650,0
1651,2
1652,0
1653,0
1654,4
1655,1
1656,1
1657,2
1658,3
1659,5
1660,2
1661,2
1662,7
1663,5
1664,7
1665,8
1666,6
1667,2
1668,2
1669,9
1670,1
1671,5
1672,0
1673,4
1674,3
1675,7
1676,7
1677,5
1678,3
1679,3
1680,1
1681,5
1682,9
1683,1
1684,1
1685,8
1686,1
1687,8
1688,0
1689,3
1690,7
1691,3
1692,4
1693,1
1694,3
1695,2
1696,6
1697,0
1698,6
1699,5
1700,7
1701,9
1702,4
1703,4
1704,0
1705,4
1706,5
1707,2
1708,4
1709,8
1710,7
1711,0
1712,9
1713,0
1714,4
1715,8
1716,6
1717,5
1718,0
1719,0
1720,0
1721,9
1722,6
1723,4
1724,9
1725,7
1726,7
1727,5
1728,3
1729,8
1730,7
1731,0
1732,0
1733,3
1734,2
1735,6
1736,3
1737,8
1738,7
1739,8
1740,5
1741,7
1742,8
1743,0
1744,8
1745,5
1746,7
1747,2
1748,1
1749,0
1750,7
1751,1
1752,0
1753,9
1754,1
1755,4
1756,1
1757,1
1758,4
1759,6
1760,5
1761,5
1762,6
1763,2
1764,7
1765,2
1766,8
1767,3
1768,3
1769,7
1770,1
1771,3
1772,4
1773,2
1774,7
1775,8
1776,8
1777,1
1778,5
1779,9
1780,1
1781,6
1782,3
1783,2
1784,0
1785,0
1786,5
1787,9
1788,9
1789,5
1790,9
1791,2
1792,4
1793,5
1794,3
1795,5
1796,6
1797,7
1798,5
1799,7
1800,0
1801,9
1802,8
1803,7
1804,3
1805,9
1806,3
1807,0
1808,0
1809,0
1810,8
1811,3
1812,3
1813,5
1814,4
1815,4
1816,3
1817,0
1818,0
1819,1
1820,4
1821,8
1822,7
1823,1
1824,6
1825,3
1826,6
1827,3
1828,8
1829,2
1830,2
1831,5
1832,6
1833,4
1834,8
1835,9
1836,2
1837,2
1838,1
1839,5
1840,5
1841,6
1842,5
1843,5
1844,4
1845,6
1846,6
1847,0
1848,2
1849,7
1850,5
1851,3
1852,7
1853,9
1854,3
1855,4
1856,8
1857,9
1858,7
1859,3
1860,4
1861,6
1862,7
1863,9
1864,2
1865,1
1866,3
1867,8
1868,6
1869,8
1870,8
1871,3
1872,8
1873,4
1874,2
1875,3
1876,5
1877,6
1878,8
1879,7
1880,1
1881,2
1882,5
1883,1
1884,6
1885,5
1886,1
1887,3
1888,6
1889,8
1890,3
1891,2
1892,3
1893,3
1894,1
1895,4
1896,7
1897,4
1898,5
1899,6
1900,1
1901,3
1902,5
1903,2
1904,7
1905,7
1906,4
1907,8
1908,9
1909,4
1910,8
1911,3
1912,1
1913,0
1914,3
1915,7
1916,2
1917,2
1918,5
1919,0
1920,4
1921,4
1922,4
1923,5
1924,7
1925,9
1926,8
1927,3
1928,8
1929,4
1930,9
1931,8
1932,1
1933,6
1934,7
1935,7
1936,3
1937,6
1938,6
1939,7
1940,7
1941,8
1942,9
1943,2
1944,3
1945,4
1946,3
1947,0
1948,9
1949,0
1950,0
1951,3
1952,1
1953,3
1954,6
1955,5
1956,3
1957,4
1958,4
1959,8
1960,1
1961,9
1962,0
1963,6
1964,1
1965,4
1966,8
1967,0
1968,8
1969,7
1970,2
1971,3
1972,6
1973,5
1974,4
1975,6
1976,4
1977,1
1978,1
1979,2
1980,6
1981,0
1982,5
1983,5
1984,7
1985,8
1986,2
1987,4
1988,2
1989,9
1990,1
1991,7
1992,3
1993,7
1994,7
1995,2
1996,7
1997,6
1998,5
1999,2
2000,2
2001,9
2002,4
2003,4
2004,7
2005,7
2006,1
2007,1
2008,5
2009,3
2010,7
2011,6
2012,5
2013,0
2014,1
2015,7
2016,6
2017,5
2018,6
2019,8
2020,5
2021,6
2022,0
2023,2
2024,6
2025,5
2026,2
2027,1
2028,9
2029,0
2030,6
2031,1
2032,2
2033,5
2034,0
2035,3
2036,6
2037,2
2038,7
2039,4
2040,6
2041,2
2042,6
2043,0
2044,4
2045,4
2046,4
2047,9
2048,2
2049,7
2050,8
2051,8
2052,8
2053,3
2054,5
2055,9
2056,0
2057,9
2058,3
2059,1
2060,6
2061,6
2062,0
2063,6
2064,0
2065,9
2066,0
2067,2
2068,3
2069,7
2070,6
2071,8
2072,6
2073,7
2074,0
2075,9
2076,8
2077,4
2078,4
2079,7
2080,8
2081,5
2082,1
2083,8
2084,1
2085,0
2086,6
2087,9
2088,0
2089,8
2090,0
2091,9
2092,7
2093,7
2094,9
2095,1
2096,4
2097,7
2098,8
2099,5
2100,3
2101,6
2102,1
2103,5
2104,8
2105,1
2106,5
2107,6
2108,2
2109,3
2110,3
2111,4
2112,1
2113,0
2114,3
2115,6
2116,0
2117,6
2118,6
2119,0
2120,2
2121,8
2122,2
2123,6
2124,0
2125,6
2126,7
2127,5
2128,7
2129,4
2130,2
2131,8
2132,8
2133,2
2134,5
2135,5
2136,1
2137,5
2138,0
2139,2
2140,0
2141,5
2142,3
2143,3
2144,6
2145,1
2146,2
2147,4
2148,2
2149,4
2150,6
2151,5
2152,7
2153,7
2154,4
2155,4
2156,4
2157,0
2158,9
2159,1
2160,1
2161,7
2162,8
2163,5
2164,5
2165,6
2166,9
2167,4
2168,9
2169,3
2170,3
2171,6
2172,1
2173,3
2174,6
2175,0
2176,8
2177,2
2178,2
2179,8
2180,1
2181,4
2182,2
2183,4
2184,9
2185,0
2186,6
2187,8
2188,4
2189,9
2190,7
2191,2
2192,8
2193,8
2194,9
2195,6
2196,4
2197,6
2198,2
2199,1
2200,4
2201,7
2202,1
2203,8
2204,1
2205,2
2206,9
2207,1
2208,7
2209,1
2210,3
2211,6
2212,7
2213,4
2214,9
2215,3
2216,0
2217,3
2218,1
2219,4
2220,2
2221,8
2222,7
2223,7
2224,7
2225,7
2226,8
2227,4
2228,6
2229,7
2230,0
2231,6
2232,7
2233,6
2234,2
2235,6
2236,7
2237,6
2238,8
2239,6
2240,7
2241,4
2242,2
2243,3
2244,9
2245,8
2246,2
2247,0
2248,5
2249,0
2250,9
2251,5
2252,8
2253,3
2254,1
2255,2
2256,5
2257,9
2258,8
2259,7
2260,8
2261,2
2262,0
2263,1
2264,0
2265,3
2266,2
2267,2
2268,6
2269,1
2270,7
2271,9
2272,1
2273,8
2274,7
2275,8
2276,9
2277,4
2278,5
2279,3
2280,1
2281,2
2282,2
2283,2
2284,3
2285,5
2286,7
2287,5
2288,4
2289,3
2290,3
2291,6
2292,1
2293,1
2294,7
2295,1
2296,8
2297,3
2298,5
2299,3
2300,6
2301,9
2302,6
2303,2
2304,9
2305,1
2306,6
2307,9
2308,1
2309,3
2310,6
2311,0
2312,3
2313,4
2314,2
2315,6
2316,1
2317,7
2318,3
2319,1
2320,2
2321,1
2322,5
2323,0
2324,3
2325,8
2326,0
2327,9
2328,6
2329,6
2330,2
2331,8
2332,1
2333,6
2334,5
2335,8
2336,2
2337,2
2338,5
2339,2
2340,9
2341,8
2342,2
2343,6
2344,4
2345,1
2346,3
2347,7
2348,3
2349,2
2350,4
2351,2
2352,9
2353,8
2354,8
2355,3
2356,9
2357,5
2358,6
2359,5
2360,9
2361,6
2362,4
2363,8
2364,1
2365,1
2366,3
2367,9
2368,3
2369,9
2370,7
2371,4
2372,6
2373,6
2374,1
2375,5
2376,9
2377,6
2378,1
2379,3
2380,3
2381,2
2382,4
2383,3
2384,2
2385,7
2386,4
2387,7
2388,9
2389,6
2390,1
2391,9
2392,0
2393,1
2394,4
2395,0
2396,3
2397,3
2398,6
2399,8
2400,2
2401,0
2402,6
2403,0
2404,0
2405,0
2406,7
2407,5
2408,3
2409,1
2410,7
2411,2
2412,2
2413,9
2414,6
2415,6
2416,2
2417,8
2418,6
2419,1
2420,1
2421,0
2422,1
2423,8
2424,4
2425,8
2426,6
2427,8
2428,9
2429,1
2430,9
2431,3
2432,9
2433,4
2434,7
2435,2
2436,9
2437,6
2438,0
2439,1
2440,1
2441,8
2442,4
2443,5
2444,1
2445,0
2446,8
2447,6
2448,4
2449,7
2450,2
2451,5
2452,0
2453,5
2454,6
2455,5
2456,8
2457,3
2458,8
2459,6
2460,3
2461,8
2462,7
2463,9
2464,0
2465,9
2466,2
2467,6
2468,0
2469,1
2470,6
2471,0
2472,7
2473,5
2474,6
2475,0
2476,6
2477,0
2478,0
2479,3
2480,0
2481,1
2482,8
2483,7
2484,4
2485,0
2486,4
2487,3
2488,0
2489,4
2490,7
2491,2
2492,8
2493,3
2494,2
2495,0
2496,7
2497,4
2498,7
2499,1
2500,8
2501,6
2502,3
2503,6
2504,4
2505,9
2506,4
2507,0
2508,3
2509,2
2510,7
2511,3
2512,5
2513,2
2514,6
2515,5
2516,8
2517,6
2518,3
2519,8
2520,6
2521,3
2522,1
2523,1
2524,0
2525,3
2526,0
2527,6
2528,1
2529,0
2530,9
2531,2
2532,4
2533,2
2534,5
2535,8
2536,0
2537,7
2538,7
2539,2
2540,1
2541,2
2542,6
2543,5
2544,6
2545,4
2546,0
2547,2
2548,5
2549,8
2550,5
2551,9
2552,4
2553,5
2554,1
2555,9
2556,2
2557,2
2558,4
2559,2
2560,9
2561,9
2562,5
2563,4
2564,3
2565,9
2566,7
2567,1
2568,8
2569,9
2570,8
2571,7
2572,4
2573,9
2574,1
2575,7
2576,7
2577,9
2578,0
2579,2
2580,9
2581,2
2582,1
2583,1
2584,1
2585,8
2586,5
2587,9
2588,3
2589,5
2590,0
2591,2
2592,6
2593,2
2594,5
2595,9
2596,7
2597,1
2598,7
2599,7
2600,2
2601,7
2602,9
2603,7
2604,3
2605,2
2606,0
2607,5
2608,4
2609,7
2610,3
2611,3
2612,4
2613,9
2614,8
2615,7
2616,7
2617,5
2618,3
2619,7
2620,2
2621,7
2622,0
2623,8
2624,8
2625,3
2626,9
2627,6
2628,9
2629,3
2630,5
2631,2
2632,1
2633,9
2634,7
2635,4
2636,1
2637,6
2638,8
2639,9
2640,0
2641,8
2642,3
2643,8
2644,8
2645,8
2646,0
2647,8
2648,0
2649,9
2650,3
2651,7
2652,0
2653,0
2654,9
2655,3
2656,5
2657,9
2658,9
2659,8
2660,5
2661,2
2662,9
2663,6
2664,4
2665,5
2666,9
2667,5
2668,3
2669,6
2670,9
2671,8
2672,7
2673,1
2674,9
2675,7
2676,0
2677,9
2678,8
2679,4
2680,2
2681,3
2682,8
2683,5
2684,6
2685,0
2686,9
2687,6
2688,0
2689,5
2690,2
2691,8
2692,2
2693,5
2694,2
2695,7
2696,7
2697,9
2698,7
2699,6
2700,2
2701,3
2702,3
2703,6
2704,0
2705,1
2706,6
2707,4
2708,9
2709,3
2710,5
2711,2
2712,9
2713,2
2714,0
2715,7
2716,7
2717,9
2718,4
2719,8
2720,7
2721,9
2722,6
2723,1
2724,6
2725,7
2726,7
2727,9
2728,5
2729,7
2730,6
2731,6
2732,8
2733,4
2734,8
2735,8
2736,6
2737,7
2738,2
2739,1
2740,3
2741,9
2742,3
2743,8
2744,1
2745,7
2746,5
2747,0
2748,8
2749,8
2750,5
2751,2
2752,5
2753,4
2754,5
2755,8
2756,3
2757,7
2758,2
2759,7
2760,7
2761,8
2762,7
2763,5
2764,4
2765,1
2766,8
2767,0
2768,2
2769,4
2770,5
2771,4
2772,7
2773,7
2774,8
2775,8
2776,3
2777,9
2778,7
2779,2
2780,2
2781,8
2782,9
2783,7
2784,6
2785,0
2786,4
2787,8
2788,5
2789,4
2790,2
2791,4
2792,9
2793,2
2794,0
2795,5
2796,1
2797,1
2798,7
2799,8
2800,5
2801,7
2802,6
2803,4
2804,6
2805,6
2806,0
2807,6
2808,8
2809,6
2810,6
2811,4
2812,7
2813,2
2814,1
2815,4
2816,2
2817,4
2818,8
2819,4
2820,2
2821,2
2822,4
2823,7
2824,9
2825,2
2826,0
2827,5
2828,6
2829,9
2830,7
2831,0
2832,5
2833,3
2834,1
2835,9
2836,6
2837,8
2838,0
2839,1
2840,0
2841,2
2842,3
2843,4
2844,4
2845,8
2846,4
2847,7
2848,2
2849,1
2850,3
2851,4
2852,8
2853,1
2854,5
2855,3
2856,7
2857,4
2858,0
2859,1
2860,7
2861,0
2862,8
2863,8
2864,3
2865,7
2866,7
2867,7
2868,0
2869,5
2870,6
2871,8
2872,6
2873,1
2874,7
2875,1
2876,3
2877,3
2878,6
2879,4
2880,2
2881,5
2882,0
2883,2
2884,7
2885,9
2886,1
2887,9
2888,5
2889,6
2890,1
2891,0
2892,0
2893,2
2894,9
2895,7
2896,2
2897,9
2898,5
2899,4
2900,7
2901,3
2902,3
2903,9
2904,1
2905,5
2906,4
2907,4
2908,9
2909,4
2910,1
2911,3
2912,0
2913,8
2914,7
2915,3
2916,9
2917,2
2918,7
2919,0
2920,5
2921,1
2922,7
2923,5
2924,8
2925,1
2926,6
2927,7
2928,7
2929,3
2930,8
2931,2
2932,5
2933,5
2934,2
2935,7
2936,2
2937,8
2938,5
2939,8
2940,4
2941,7
2942,2
2943,0
2944,9
2945,9
2946,4
2947,1
2948,8
2949,7
2950,1
2951,1
2952,3
2953,4
2954,0
2955,8
2956,1
2957,8
2958,4
2959,9
2960,2
2961,7
2962,4
2963,6
2964,2
2965,5
2966,2
2967,9
2968,5
2969,7
2970,4
2971,4
2972,2
2973,2
2974,4
2975,7
2976,2
2977,6
2978,1
2979,5
2980,2
2981,9
2982,1
2983,7
2984,3
2985,2
2986,5
2987,0
2988,7
2989,6
2990,1
2991,5
2992,9
2993,5
2994,4
2995,3
2996,3
